Index,Bankrupt?, ROA(C) before interest and depreciation before interest, ROA(A) before interest and % after tax, ROA(B) before interest and depreciation after tax, Operating Gross Margin, Realized Sales Gross Margin, Operating Profit Rate, Pre-tax net Interest Rate, After-tax net Interest Rate, Non-industry income and expenditure/revenue, Continuous interest rate (after tax), Operating Expense Rate, Research and development expense rate, Cash flow rate, Interest-bearing debt interest rate, Tax rate (A), Net Value Per Share (B), Net Value Per Share (A), Net Value Per Share (C), Persistent EPS in the Last Four Seasons, Cash Flow Per Share, Revenue Per Share (Yuan ¥), Operating Profit Per Share (Yuan ¥), Per Share Net profit before tax (Yuan ¥), Realized Sales Gross Profit Growth Rate, Operating Profit Growth Rate, After-tax Net Profit Growth Rate, Regular Net Profit Growth Rate, Continuous Net Profit Growth Rate, Total Asset Growth Rate, Net Value Growth Rate, Total Asset Return Growth Rate Ratio, Cash Reinvestment %, Current Ratio, Quick Ratio, Interest Expense Ratio, Total debt/Total net worth, Debt ratio %, Net worth/Assets, Long-term fund suitability ratio (A), Borrowing dependency, Contingent liabilities/Net worth, Operating profit/Paid-in capital, Net profit before tax/Paid-in capital, Inventory and accounts receivable/Net value, Total Asset Turnover, Accounts Receivable Turnover, Average Collection Days, Inventory Turnover Rate (times), Fixed Assets Turnover Frequency, Net Worth Turnover Rate (times), Revenue per person, Operating profit per person, Allocation rate per person, Working Capital to Total Assets, Quick Assets/Total Assets, Current Assets/Total Assets, Cash/Total Assets, Quick Assets/Current Liability, Cash/Current Liability, Current Liability to Assets, Operating Funds to Liability, Inventory/Working Capital, Inventory/Current Liability, Current Liabilities/Liability, Working Capital/Equity, Current Liabilities/Equity, Long-term Liability to Current Assets, Retained Earnings to Total Assets, Total income/Total expense, Total expense/Assets, Current Asset Turnover Rate, Quick Asset Turnover Rate, Working capitcal Turnover Rate, Cash Turnover Rate, Cash Flow to Sales, Fixed Assets to Assets, Current Liability to Liability, Current Liability to Equity, Equity to Long-term Liability, Cash Flow to Total Assets, Cash Flow to Liability, CFO to Assets, Cash Flow to Equity, Current Liability to Current Assets, Liability-Assets Flag, Net Income to Total Assets, Total assets to GNP price, No-credit Interval, Gross Profit to Sales, Net Income to Stockholder's Equity, Liability to Equity, Degree of Financial Leverage (DFL), Interest Coverage Ratio (Interest expense to EBIT), Net Income Flag, Equity to Liability,cluster_id
323,0,0.479403305,0.533634976,0.531827186,0.603914729,0.603770593,0.999038647,0.797347543,0.809266354,0.303305547,0.781520852,9330000000.0,34000000.0,0.467231994,0.00050405,0.0,0.170620707,0.170620707,0.170620707,0.211969367,0.322487091,0.012462755,0.099747578,0.168486857,0.022054759,0.847987008,0.688835021,0.688835021,0.217567558,6200000000.0,0.000434381,0.263834301,0.380937744,0.003690472,0.001811633,0.645311023,0.009646267,0.152039181,0.847960819,0.004979349,0.380204571,0.010047407,0.099711759,0.167483599,0.396651764,0.055472264,0.00164751,0.003839175,8560000000.0,3400000000.0,0.020967742,0.03158204,0.40014925,0.120127588,0.732619566,0.049179648,0.108769244,0.000897004,0.001703149,8590000000.0,0.055078565,0.346736865,0.276500508,0.005486959,0.336404832,0.730398902,0.329168406,0.082561686,0.930202813,0.002187271,0.014714898,7210000000.0,3300000000.0,0.593880787,175000000.0,0.67156585,0.849306972,0.336404832,0.329168406,0.129210022,0.638660158,0.458558327,0.594513922,0.313748943,0.075770174,0,0.792266255,0.042654838,0.625531701,0.603916107,0.839690237,0.281774603,0.024036058,0.573332559,1,0.023878795,3
414,0,0.501194365,0.574847362,0.555757803,0.609694576,0.609694576,0.999197178,0.797667801,0.809568542,0.303533469,0.781839028,2970000000.0,0.0,0.461914228,0.000562056,0.03401154,0.218448443,0.218448443,0.218448443,0.2475182,0.320647945,0.027042969,0.124989822,0.200421782,0.022074354,0.848027382,0.689415876,0.689415876,0.217594393,9060000000.0,0.000601725,0.263981164,0.379177378,0.010053635,0.000646923,0.631658128,0.01167802,0.166187986,0.833812014,0.005698201,0.377821344,0.005365848,0.124993893,0.196998718,0.41915509,0.059970015,0.002755318,0.002295307,783000000.0,0.000189124,0.025,0.293133381,0.623063703,0.199570272,0.841875627,0.052186111,0.832627721,0.000379422,0.000538979,1300000000.0,0.154858114,0.342061913,0.278149608,0.024911007,0.888244628,0.740496661,0.335471936,0.002297083,0.942831418,0.003594381,0.002836969,0.000648457,3750000000.0,0.594095754,77800000.0,0.671570212,0.144903682,0.888244628,0.335471936,0.115016335,0.641613248,0.45907201,0.572154883,0.314287235,0.029033825,0,0.81865261,0.015046721,0.615970852,0.609693114,0.842432376,0.283248049,0.026792402,0.565164325,1,0.021531544,3
439,0,0.411690148,0.455189708,0.466834413,0.596398046,0.596398046,0.998905537,0.797130072,0.809093191,0.303204033,0.781365483,0.000108236,5280000000.0,0.46145123,0.000367037,0.0,0.149466942,0.149466942,0.149466942,0.202609436,0.317606281,0.013400487,0.091767771,0.154101077,0.022899053,0.848071438,0.689328565,0.689328565,0.217594082,6430000000.0,0.000395801,0.263855281,0.376429716,0.006465502,0.006290183,0.63036568,0.006615052,0.124164828,0.875835172,0.0065544,0.375955919,0.005365848,0.091748498,0.15688108,0.400018488,0.133433283,0.000760857,0.008321343,0.001807169,0.000576451,0.031129032,0.128419723,0.368410936,0.021506671,0.76005571,0.456722711,0.441510977,0.002118002,0.006544005,8870000000.0,0.126490431,0.340842744,0.277031444,0.000154158,0.964683361,0.732594801,0.331931031,0.0,0.890606207,0.002052554,0.044926944,0.000125583,0.000136309,0.593922048,172000000.0,0.671548857,0.089789196,0.964683361,0.331931031,0.110933234,0.605668328,0.451669707,0.565346295,0.308576779,0.044585371,0,0.749286397,0.001020836,0.623848689,0.596397892,0.836313694,0.279576274,0.02672558,0.564825026,1,0.030007699,3
747,0,0.533027836,0.569559529,0.575298464,0.608952277,0.608952277,0.999082324,0.797530706,0.809427408,0.303534436,0.781676922,0.000132751,0.0,0.465307868,0.000344034,0.151634781,0.176772997,0.176772997,0.176772997,0.222369292,0.323795713,0.015880938,0.10422604,0.179106726,0.022110733,0.848027005,0.689465764,0.689465764,0.217594456,0.000123218,0.000602,0.264307527,0.381673559,0.006356922,0.00599885,0.631125601,0.005248087,0.107809052,0.892190948,0.005062497,0.374250419,0.005365848,0.104190076,0.177573335,0.397619044,0.103448276,0.00081361,0.007773133,0.000466791,9610000000.0,0.026129032,0.036778638,0.406842903,0.058670925,0.757274593,0.379734297,0.387043203,0.000817094,0.006102724,3830000000.0,0.112883691,0.352280584,0.277442671,0.001013965,0.987322771,0.732354989,0.330869208,0.0,0.936991025,0.00242676,0.013933501,0.000187808,0.000190218,0.593923302,109000000.0,0.671571078,0.520998222,0.987322771,0.330869208,0.110933234,0.641747989,0.458998226,0.605590749,0.314392705,0.045314106,0,0.812004525,0.004682159,0.623778297,0.608949884,0.841212262,0.278585267,0.02693604,0.565765934,1,0.035027748,3
792,0,0.50743431,0.581116441,0.562824562,0.619358884,0.617160812,0.999287882,0.797749007,0.809645358,0.303485613,0.781929414,5870000000.0,0.0,0.460734925,0.000226023,0.025306205,0.23871729,0.23871729,0.23871729,0.279757965,0.31003749,0.040186336,0.156501914,0.228289523,0.02211579,0.848059721,0.689442393,0.689442393,0.217598352,7660000000.0,0.000556308,0.264063532,0.360334935,0.009231172,0.00046289,0.631036219,0.017981196,0.196692566,0.803307434,0.00804658,0.385951825,0.005365848,0.156456104,0.222381419,0.430160914,0.052473763,0.002850679,0.002218456,497000000.0,0.000822313,0.027741935,0.472379302,0.906933357,0.074046123,0.841676069,0.086371601,0.956810264,0.002090642,0.000723613,5740000000.0,0.193212684,0.338815055,0.27828972,0.022312103,0.940619593,0.743057784,0.341266788,0.000933848,0.945626571,0.003299658,0.004391815,0.000797095,6950000000.0,0.594107348,457000000.0,0.67157216,0.03128858,0.940619593,0.341266788,0.113412481,0.642847786,0.459263802,0.552993469,0.314543823,0.031564544,0,0.823483922,0.013497396,0.619057482,0.619360422,0.843815119,0.287819603,0.026794382,0.565173729,1,0.017599677,3
795,0,0.472334617,0.542466201,0.525509931,0.605500223,0.605500223,0.999099078,0.797466792,0.809387697,0.303387483,0.781651659,6060000000.0,0.0,0.464183924,0.000292029,0.009009009,0.182124647,0.182124647,0.182124647,0.217831143,0.324998232,0.008847951,0.10088755,0.172704677,0.022453691,0.848224381,0.689724352,0.689724352,0.217631463,5640000000.0,0.000451899,0.265317699,0.390559219,0.006703255,5800000000.0,0.63243483,0.008441624,0.142122925,0.857877075,0.009004336,0.37840401,0.005491372,0.100493429,0.171517985,0.407192704,0.031484258,0.010869102,0.000581512,65000000.0,0.000500802,0.015967742,0.332787921,0.545453518,0.085131629,0.766817562,0.015774566,0.538593086,0.001597455,0.000119993,5690000000.0,0.14871939,0.349014054,0.281365074,0.017347844,0.995307121,0.733210356,0.333721694,0.0,0.932217514,0.00232939,0.007644288,0.000664994,1920000000.0,0.59396566,517000000.0,0.67157311,0.034520566,0.995307121,0.333721694,0.110933234,0.643253947,0.459332613,0.603100672,0.314624453,0.043059174,0,0.800396808,0.006559763,0.616930697,0.605498438,0.840436636,0.280901444,0.02768109,0.567461913,1,0.025794522,3
880,0,0.490956954,0.554949847,0.542266717,0.599929373,0.599929373,0.999003059,0.797443413,0.80935619,0.303547487,0.781617694,6730000000.0,17000000.0,0.462680859,0.000593059,0.173904241,0.203868358,0.218785555,0.218785555,0.229932873,0.321815095,0.046236218,0.104307467,0.180462454,0.022055122,0.847999301,0.689409326,0.689409326,0.217594549,6360000000.0,0.000447831,0.263944643,0.377361127,0.007807152,0.004477927,0.63170847,0.007536089,0.133718294,0.866281706,0.005576761,0.375461603,0.005700985,0.104328497,0.17951889,0.407094905,0.133433283,0.000533615,0.011835178,7470000000.0,0.00038884,0.035483871,0.02869145,0.395988331,0.009679919,0.788089262,0.371611595,0.588737166,0.001219335,0.004777369,4610000000.0,0.140269114,0.344528539,0.277823435,0.008175363,0.99607535,0.734746269,0.332928496,2190000000.0,0.936732685,0.002367772,0.013432599,0.000171265,0.000109207,0.593944033,99000000.0,0.671559773,0.181354538,0.99607535,0.332928496,0.110955437,0.622965721,0.455481282,0.58141151,0.311170879,0.037160231,0,0.806786663,0.00582772,0.623388757,0.599927395,0.840956296,0.280244587,0.027159846,0.566461683,1,0.027632023,3
918,1,0.418368839,0.463693851,0.456662562,0.597032243,0.597032243,0.998843488,0.797223037,0.809134984,0.303496247,0.781380079,0.000180509,0.0,0.456168692,0.000286029,0.0,0.154439341,0.154439341,0.154439341,0.186725915,0.305474995,0.033712963,0.076785278,0.155758078,0.022016499,0.847778633,0.688864019,0.688864019,0.217532257,5610000000.0,0.000421604,0.26335952,0.32432659,0.005155054,0.004631391,0.63040609,0.019430234,0.201801856,0.798198144,0.007359569,0.381433649,0.005365848,0.076799062,0.149883116,0.415298028,0.145427286,0.000448399,0.014110846,0.00029731,0.00200018,0.058387097,0.026558759,0.381572104,0.001481083,0.727034955,0.587976796,0.590340353,0.002123285,0.005046486,5390000000.0,0.209208089,0.325082711,0.276816409,0.000637669,0.993967349,0.728897276,0.343384041,0.0,0.915998266,0.002054062,0.042110577,0.000147057,0.000152403,0.593898538,150000000.0,0.671566039,0.034545867,0.993967349,0.343384041,0.110933234,0.631434225,0.457811444,0.463682474,0.311226335,0.055360608,0,0.752582536,0.000543653,0.623622398,0.597029995,0.833780324,0.288870278,0.026720303,0.564796269,1,0.017054084,3
937,0,0.427338761,0.499291321,0.481663901,0.592945992,0.592945992,0.998850767,0.797079024,0.809063116,0.30322917,0.78129264,0.000107658,0.0,0.459953197,0.000458046,0.0,0.165901142,0.165901142,0.165901142,0.195896757,0.311947372,0.0153062,0.087370735,0.153347895,0.021931147,0.847730754,0.664249875,0.664249875,0.21460154,5580000000.0,0.000403887,0.263479187,0.361471257,0.008313859,0.000474743,0.629040356,0.017616429,0.195301871,0.804698129,0.006046003,0.389985752,0.005393877,0.087351605,0.152333911,0.426719166,0.050974513,0.003749505,0.00168647,822000000.0,0.00033059,0.024354839,0.157854384,0.334230343,0.053699348,0.819270319,0.079707667,0.903694475,0.002886894,0.000624577,7580000000.0,0.202021843,0.336390643,0.278624642,0.020200464,0.991036773,0.740207267,0.341742109,0.0,0.92428871,0.002012526,0.016800868,0.000695884,5850000000.0,0.594049277,585000000.0,0.671566473,0.073292512,0.991036773,0.341742109,0.110933234,0.639208188,0.458785465,0.537850856,0.313553479,0.034957077,0,0.774552357,0.005193887,0.62117062,0.592947371,0.837147237,0.287554866,0.026683753,0.564588332,1,0.017751196,3
1172,0,0.49480817,0.567924117,0.550243589,0.622976693,0.622976693,0.999283029,0.797701833,0.809609684,0.303413345,0.781890958,0.000156919,0.0,0.45835619,0.000706071,0.0,0.183009566,0.183009566,0.197421095,0.231540134,0.298896513,0.01173677,0.112857259,0.186939821,0.022113751,0.848044463,0.689376404,0.689376404,0.217590766,8930000000.0,0.000482218,0.263901128,0.347798145,0.007644282,3490000000.0,0.632215655,0.01547251,0.18641352,0.81358648,0.007465214,0.383089941,0.005365848,0.112812871,0.182557876,0.420983812,0.035982009,0.004906009,0.001288549,401000000.0,0.0004191,0.018709677,0.077120573,0.474774428,0.023533371,0.798073733,0.04746215,0.80200542,0.002822616,0.000351317,7700000000.0,0.194560777,0.331567642,0.279154997,0.019178485,0.999149733,0.737193922,0.33997083,0.0,0.940250534,0.002532766,0.008789283,0.001062463,6350000000.0,0.594073613,975000000.0,0.671546603,0.038535038,0.999149733,0.33997083,0.110933234,0.633308276,0.457951253,0.510106625,0.312156525,0.03792652,0,0.81153517,0.007208046,0.620704355,0.622976253,0.841980386,0.286000157,0.027122965,0.566362465,1,0.018784048,3
